Group,Day,Tank,ZT,
Experiment,3,1,9,28.79166667
Experiment,3,2,9,28.72983871
Experiment,3,3,9,30.76944444
Experiment,4,1,9,28.14722222
Experiment,4,2,9,28.75833333
Experiment,4,3,9,29.68055556
Experiment,5,1,9,28.26111111
Experiment,5,2,9,28.34444444
Experiment,5,3,9,30.30277778
Experiment,6,1,9,27.9
Experiment,6,2,9,29.14166667
Experiment,6,3,9,29.75
Experiment,7,1,9,27.08611111
Experiment,7,2,9,27.99722222
Experiment,7,3,9,30.23333333
Experiment,8,1,9,28.26944444
Experiment,8,2,9,28.63333333
Experiment,8,3,9,29.14166667
Experiment,9,1,9,27.80555556
Experiment,9,2,9,28.01111111
Experiment,9,3,9,29.29444444
Experiment,10,1,9,28.13888889
Experiment,10,2,9,28.25833333
Experiment,10,3,9,29.30833333
Experiment,11,1,9,27.95555556
Experiment,11,2,9,28.28055556
Experiment,1,1,10,29.35
Experiment,1,2,10,28.62777778
Experiment,1,3,10,29.29722222
Experiment,2,1,10,29.38055556
Experiment,2,2,10,28.43333333
Experiment,2,3,10,30.25555556
Experiment,3,1,10,28.83611111
Experiment,3,2,10,28.55555556
Experiment,3,3,10,31.23333333
Experiment,4,1,10,27.36666667
Experiment,4,2,10,28.48055556
Experiment,4,3,10,30.04444444
Experiment,5,1,10,27.67222222
Experiment,5,2,10,28.46666667
Experiment,5,3,10,30.95277778
Experiment,6,1,10,27.925
Experiment,6,2,10,29.44166667
Experiment,6,3,10,29.38333333
Experiment,7,1,10,28.11666667
Experiment,7,2,10,27.09166667
Experiment,7,3,10,29.65
Experiment,8,1,10,28.50833333
Experiment,8,2,10,28.12777778
Experiment,8,3,10,28.96388889
Experiment,9,1,10,27.56111111
Experiment,9,2,10,28.02777778
Experiment,9,3,10,30.01944444
Experiment,10,1,10,28.19444444
Experiment,10,2,10,27.72033898
Experiment,10,3,10,29.39722222
Experiment,11,1,10,27.96111111
Experiment,11,2,10,27.90833333
Experiment,1,1,11,28.96388889
Experiment,1,2,11,29.60277778
Experiment,1,3,11,29.53333333
Experiment,2,1,11,28.18333333
Experiment,2,2,11,28.23055556
Experiment,2,3,11,30.03888889
Experiment,3,1,11,28.23611111
Experiment,3,2,11,28.37777778
Experiment,3,3,11,29.59722222
Experiment,4,1,11,27.81944444
Experiment,4,2,11,29.43611111
Experiment,4,3,11,30.17777778
Experiment,5,1,11,27.66111111
Experiment,5,2,11,29.20277778
Experiment,5,3,11,29.35277778
Experiment,6,1,11,28.61666667
Experiment,6,2,11,28.81388889
Experiment,6,3,11,29.38333333
Experiment,7,1,11,27.79444444
Experiment,7,2,11,27.94166667
Experiment,7,3,11,30.48333333
Experiment,8,1,11,28.16666667
Experiment,8,2,11,28.46388889
Experiment,8,3,11,29.19166667
Experiment,9,1,11,28.55555556
Experiment,9,2,11,28.14444444
Experiment,9,3,11,29.43333333
Experiment,10,1,11,28.42777778
Experiment,10,2,11,27.86666667
Experiment,10,3,11,29.59166667
Experiment,11,1,11,27.98888889
Experiment,11,2,11,27.91111111
Experiment,1,1,12,27.94444444
Experiment,1,2,12,28.50555556
Experiment,1,3,12,27.73611111
Experiment,2,1,12,27.89722222
Experiment,2,2,12,27.86111111
Experiment,2,3,12,28.23611111
Experiment,3,1,12,27.48611111
Experiment,3,2,12,27.55833333
Experiment,3,3,12,28.25833333
Experiment,4,1,12,27.3
Experiment,4,2,12,27.60833333
Experiment,4,3,12,27.74722222
Experiment,5,1,12,27.22777778
Experiment,5,2,12,28.35277778
Experiment,5,3,12,27.21111111
Experiment,6,1,12,27.30833333
Experiment,6,2,12,27.26111111
Experiment,6,3,12,27.77777778
Experiment,7,1,12,27.62777778
Experiment,7,2,12,27.44444444
Experiment,7,3,12,28.10833333
Experiment,8,1,12,27.29166667
Experiment,8,2,12,27.74166667
Experiment,8,3,12,28.02222222
Experiment,9,1,12,28.13611111
Experiment,9,2,12,27.75277778
Experiment,9,3,12,28.10555556
Experiment,10,1,12,27.94444444
Experiment,10,2,12,27.13888889
Experiment,10,3,12,28.18055556
Experiment,11,1,12,27.38611111
Experiment,11,2,12,27.47222222
Experiment,1,1,13,27.71111111
Experiment,1,2,13,28.08055556
Experiment,1,3,13,27.54722222
Experiment,2,1,13,27.52222222
Experiment,2,2,13,27.76111111
Experiment,2,3,13,27.78611111
Experiment,3,1,13,27.44166667
Experiment,3,2,13,27.56111111
Experiment,3,3,13,28.00277778
Experiment,4,1,13,27.5
Experiment,4,2,13,27.36111111
Experiment,4,3,13,27.96111111
Experiment,5,1,13,27.03611111
Experiment,5,2,13,28.15555556
Experiment,5,3,13,27.41666667
Experiment,6,1,13,27.05555556
Experiment,6,2,13,26.75277778
Experiment,6,3,13,27.43888889
Experiment,7,1,13,27.38055556
Experiment,7,2,13,27.44444444
Experiment,7,3,13,28.01111111
Experiment,8,1,13,27.35833333
Experiment,8,2,13,27.33888889
Experiment,8,3,13,27.80555556
Experiment,9,1,13,28.09166667
Experiment,9,2,13,27.42777778
Experiment,9,3,13,27.93055556
Experiment,10,1,13,27.81944444
Experiment,10,2,13,27.02777778
Experiment,10,3,13,28.01944444
Experiment,11,1,13,27.50833333
Experiment,11,2,13,27.25
Experiment,1,1,14,27.94722222
Experiment,1,2,14,27.90555556
Experiment,1,3,14,27.33055556
Experiment,2,1,14,27.46944444
Experiment,2,2,14,27.46388889
Experiment,2,3,14,27.84722222
Experiment,3,1,14,27.45277778
Experiment,3,2,14,27.35277778
Experiment,3,3,14,27.57777778
Experiment,4,1,14,27.27777778
Experiment,4,2,14,27.48611111
Experiment,4,3,14,27.90555556
Experiment,5,1,14,26.97777778
Experiment,5,2,14,27.66388889
Experiment,5,3,14,27.33888889
Experiment,6,1,14,26.89722222
Experiment,6,2,14,26.625
Experiment,6,3,14,27.42777778
Experiment,7,1,14,26.9
Experiment,7,2,14,27.38055556
Experiment,7,3,14,28.30555556
Experiment,8,1,14,27.21944444
Experiment,8,2,14,27.36388889
Experiment,8,3,14,27.77222222
Experiment,9,1,14,28.00833333
Experiment,9,2,14,26.73055556
Experiment,9,3,14,28.16111111
Experiment,10,1,14,27.40833333
Experiment,10,2,14,27.42222222
Experiment,10,3,14,27.75
Experiment,11,1,14,27.225
Experiment,11,2,14,27.24722222
Experiment,1,1,15,27.49444444
Experiment,1,2,15,27.31944444
Experiment,1,3,15,27.26944444
Experiment,2,1,15,27.66111111
Experiment,2,2,15,27.68611111
Experiment,2,3,15,27.86944444
Experiment,3,1,15,27.45555556
Experiment,3,2,15,26.97222222
Experiment,3,3,15,27.65277778
Experiment,4,1,15,27.31111111
Experiment,4,2,15,27.10833333
Experiment,4,3,15,27.75555556
Experiment,5,1,15,26.74722222
Experiment,5,2,15,28.10833333
Experiment,5,3,15,27.31944444
Experiment,6,1,15,27.13055556
Experiment,6,2,15,26.93333333
Experiment,6,3,15,27.50833333
Experiment,7,1,15,26.85555556
Experiment,7,2,15,27.48055556
Experiment,7,3,15,28.05555556
Experiment,8,1,15,27.01666667
Experiment,8,2,15,27.425
Experiment,8,3,15,27.61111111
Experiment,9,1,15,27.77222222
Experiment,9,2,15,26.42222222
Experiment,9,3,15,28.05277778
Experiment,10,1,15,27.08611111
Experiment,10,2,15,26.89444444
Experiment,10,3,15,27.74166667
Experiment,11,1,15,26.97222222
Experiment,11,2,15,26.95277778
Experiment,1,1,16,27.26111111
Experiment,1,2,16,27.22777778
Experiment,1,3,16,27.62777778
Experiment,2,1,16,27.16666667
Experiment,2,2,16,27.24964158
Experiment,2,3,16,28.21111111
Experiment,3,1,16,27.20555556
Experiment,3,2,16,26.76111111
Experiment,3,3,16,27.56111111
Experiment,4,1,16,27.02222222
Experiment,4,2,16,27.22222222
Experiment,4,3,16,27.69444444
Experiment,5,1,16,26.61666667
Experiment,5,2,16,27.63333333
Experiment,5,3,16,27.55555556
Experiment,6,1,16,26.74444444
Experiment,6,2,16,26.91111111
Experiment,6,3,16,27.57777778
Experiment,7,1,16,26.88888889
Experiment,7,2,16,27.53888889
Experiment,7,3,16,27.62222222
Experiment,8,1,16,26.93333333
Experiment,8,2,16,26.93888889
Experiment,8,3,16,27.70555556
Experiment,9,1,16,27.22777778
Experiment,9,2,16,26.49444444
Experiment,9,3,16,27.93888889
Experiment,10,1,16,26.83888889
Experiment,10,2,16,26.84444444
Experiment,10,3,16,27.87777778
Experiment,11,1,16,26.81111111
Experiment,11,2,16,27.07777778
Experiment,1,1,17,27.35277778
Experiment,1,2,17,27.275
Experiment,1,3,17,28.05277778
Experiment,2,1,17,27.04166667
Experiment,2,2,17,27.20358423
Experiment,2,3,17,27.86666667
Experiment,3,1,17,26.81944444
Experiment,3,2,17,26.69722222
Experiment,3,3,17,27.50555556
Experiment,4,1,17,26.91666667
Experiment,4,2,17,27.13333333
Experiment,4,3,17,27.88611111
Experiment,5,1,17,26.40277778
Experiment,5,2,17,27.84444444
Experiment,5,3,17,27.51111111
Experiment,6,1,17,26.66944444
Experiment,6,2,17,26.61666667
Experiment,6,3,17,27.75277778
Experiment,7,1,17,26.50277778
Experiment,7,2,17,27.27777778
Experiment,7,3,17,27.63055556
Experiment,8,1,17,26.99166667
Experiment,8,2,17,27.10277778
Experiment,8,3,17,27.53888889
Experiment,9,1,17,26.86111111
Experiment,9,2,17,26.47222222
Experiment,9,3,17,28.05833333
Experiment,10,1,17,27.04444444
Experiment,10,2,17,26.92777778
Experiment,10,3,17,27.53333333
Experiment,11,1,17,26.98611111
Experiment,11,2,17,27.03888889
Experiment,1,1,18,27.60277778
Experiment,1,2,18,27.29166667
Experiment,1,3,18,28.11388889
Experiment,2,1,18,26.975
Experiment,2,2,18,27.21209677
Experiment,2,3,18,28.02777778
Experiment,3,1,18,26.7
Experiment,3,2,18,26.76666667
Experiment,3,3,18,27.50277778
Experiment,4,1,18,26.57777778
Experiment,4,2,18,27.31944444
Experiment,4,3,18,27.95277778
Experiment,5,1,18,26.37222222
Experiment,5,2,18,28.11388889
Experiment,5,3,18,27.55277778
Experiment,6,1,18,26.62222222
Experiment,6,2,18,26.50277778
Experiment,6,3,18,27.77222222
Experiment,7,1,18,26.66111111
Experiment,7,2,18,27.25
Experiment,7,3,18,27.66111111
Experiment,8,1,18,27.26944444
Experiment,8,2,18,27.23888889
Experiment,8,3,18,27.525
Experiment,9,1,18,26.75833333
Experiment,9,2,18,26.60833333
Experiment,9,3,18,27.97222222
Experiment,10,1,18,27.09166667
Experiment,10,2,18,26.83055556
Experiment,10,3,18,27.56666667
Experiment,11,1,18,26.5
Experiment,11,2,18,26.875
Experiment,1,1,19,27.35833333
Experiment,1,2,19,27.53055556
Experiment,1,3,19,28.29444444
Experiment,2,1,19,26.92777778
Experiment,2,2,19,27.28508705
Experiment,2,3,19,27.875
Experiment,3,1,19,26.57936508
Experiment,3,2,19,26.88333333
Experiment,3,3,19,27.55833333
Experiment,4,1,19,26.43888889
Experiment,4,2,19,27.07222222
Experiment,4,3,19,27.98888889
Experiment,5,1,19,26.66388889
Experiment,5,2,19,27.95555556
Experiment,5,3,19,27.48055556
Experiment,6,1,19,26.65833333
Experiment,6,2,19,27.06666667
Experiment,6,3,19,27.94166667
Experiment,7,1,19,26.89444444
Experiment,7,2,19,27.46111111
Experiment,7,3,19,27.35
Experiment,8,1,19,27.53333333
Experiment,8,2,19,27.12222222
Experiment,8,3,19,27.74722222
Experiment,9,1,19,27.05833333
Experiment,9,2,19,27.13888889
Experiment,9,3,19,27.93611111
Experiment,10,1,19,26.825
Experiment,10,2,19,27.01388889
Experiment,10,3,19,27.67777778
Experiment,11,1,19,26.76944444
Experiment,11,2,19,27.03611111
Experiment,1,1,20,27.11944444
Experiment,1,2,20,27.48888889
Experiment,1,3,20,28.375
Experiment,2,1,20,27.06666667
Experiment,2,2,20,27.36759259
Experiment,2,3,20,27.58611111
Experiment,3,1,20,27.36759259
Experiment,3,2,20,26.87222222
Experiment,3,3,20,27.85555556
Experiment,4,1,20,26.57777778
Experiment,4,2,20,27.41666667
Experiment,4,3,20,28.32222222
Experiment,5,1,20,26.73888889
Experiment,5,2,20,27.58333333
Experiment,5,3,20,27.95277778
Experiment,6,1,20,26.40833333
Experiment,6,2,20,27.325
Experiment,6,3,20,27.86111111
Experiment,7,1,20,27.075
Experiment,7,2,20,27.10555556
Experiment,7,3,20,27.66666667
Experiment,8,1,20,27.41666667
Experiment,8,2,20,27.06666667
Experiment,8,3,20,27.99166667
Experiment,9,1,20,27.16666667
Experiment,9,2,20,27.26666667
Experiment,9,3,20,27.8
Experiment,10,1,20,26.50833333
Experiment,10,2,20,27.6
Experiment,10,3,20,27.81944444
Experiment,11,1,20,26.825
Experiment,11,2,20,27.16944444
Experiment,1,1,21,26.96388889
Experiment,1,2,21,27.78055556
Experiment,1,3,21,27.98611111
Experiment,2,1,21,26.84166667
Experiment,2,2,21,27.53824074
Experiment,2,3,21,27.69444444
Experiment,3,1,21,27.53824074
Experiment,3,2,21,27.03055556
Experiment,3,3,21,27.96111111
Experiment,4,1,21,27.02777778
Experiment,4,2,21,27.30833333
Experiment,4,3,21,28.76666667
Experiment,5,1,21,27.12222222
Experiment,5,2,21,27.46111111
Experiment,5,3,21,27.74722222
Experiment,6,1,21,26.94166667
Experiment,6,2,21,27.45
Experiment,6,3,21,28.09444444
Experiment,7,1,21,27.59722222
Experiment,7,2,21,27.41388889
Experiment,7,3,21,27.6
Experiment,8,1,21,27.74166667
Experiment,8,2,21,27.36388889
Experiment,8,3,21,28.09166667
Experiment,9,1,21,27.43611111
Experiment,9,2,21,27.98333333
Experiment,9,3,21,27.76111111
Experiment,10,1,21,27
Experiment,10,2,21,27.48055556
Experiment,10,3,21,27.48888889
Experiment,11,1,21,27.46944444
Experiment,11,2,21,27.54166667
Experiment,1,1,22,27.17777778
Experiment,1,2,22,28.01111111
Experiment,1,3,22,28.29444444
Experiment,2,1,22,27.31666667
Experiment,2,2,22,27.76009259
Experiment,2,3,22,27.92777778
Experiment,3,1,22,27.76009259
Experiment,3,2,22,27.53888889
Experiment,3,3,22,28.08055556
Experiment,4,1,22,27.5
Experiment,4,2,22,27.31111111
Experiment,4,3,22,28.95277778
Experiment,5,1,22,27.72222222
Experiment,5,2,22,27.30555556
Experiment,5,3,22,27.76111111
Experiment,6,1,22,27.31388889
Experiment,6,2,22,27.82777778
Experiment,6,3,22,28.22777778
Experiment,7,1,22,27.76111111
Experiment,7,2,22,27.54722222
Experiment,7,3,22,28.11111111
Experiment,8,1,22,28.25
Experiment,8,2,22,27.61388889
Experiment,8,3,22,28.09722222
Experiment,9,1,22,27.64166667
Experiment,9,2,22,27.69166667
Experiment,9,3,22,27.975
Experiment,10,1,22,27.84444444
Experiment,10,2,22,27.26388889
Experiment,10,3,22,27.61944444
Experiment,11,1,22,27.56388889
Experiment,11,2,22,27.55277778
Experiment,1,1,23,27.69491525
Experiment,1,2,23,28.21666667
Experiment,1,3,23,28.68888889
Experiment,2,1,23,27.48055556
Experiment,2,2,23,28.00168236
Experiment,2,3,23,28.09444444
Experiment,3,1,23,28.00168236
Experiment,3,2,23,27.82222222
Experiment,3,3,23,28.24722222
Experiment,4,1,23,27.78055556
Experiment,4,2,23,27.425
Experiment,4,3,23,28.95
Experiment,5,1,23,27.97222222
Experiment,5,2,23,27.71944444
Experiment,5,3,23,27.83611111
Experiment,6,1,23,27.73611111
Experiment,6,2,23,27.55
Experiment,6,3,23,28.45555556
Experiment,7,1,23,27.73611111
Experiment,7,2,23,27.73611111
Experiment,7,3,23,28.48055556
Experiment,8,1,23,28.25833333
Experiment,8,2,23,28.26111111
Experiment,8,3,23,28.66666667
Experiment,9,1,23,27.90277778
Experiment,9,2,23,28.10833333
Experiment,9,3,23,28.40555556
Experiment,10,1,23,27.73611111
Experiment,10,2,23,27.41111111
Experiment,10,3,23,27.80555556
Experiment,11,1,23,27.95
Experiment,11,2,23,27.92222222